{
# 公众号配置
# 公众号appId
"app_id": "wxc69eb3776572b5a4",
# 公众号appSecret
"app_secret": "9e729e41af13d95716f79d3a280f7442",
# 模板消息id
"template_id": "mTZycyH0zaBS-eRfDHjRtyIJGzTqPPEkO2gyjPUH-VA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["onH8U5-WgfN9WU9Xx5V5RbBwL3eg"],
 
# 信息配置
# 课程表
"zhou1": "\n明天有课记得按时上课哦！\n人工智能技术导论（涿208机房）\n劳动教育通论（涿202）\n【双周课哦】概率论与数理统计（涿阶一教室）\n钢琴（涿钢琴室）\n记得带上课本哦!",
"zhou2": "\n明天有课记得按时上课哦！\n【第1-12周】大学物理Ⅱ（涿302）\n概率论与数理统计（涿阶一教室）\n体育（三）\n记得带上课本哦!",
"zhou3": "\n明天有课记得按时上课哦！\n数据库系统（涿博艺楼209机房）\n【第1-14周】大学英语（三）（涿407）\n面向对象程序设计（涿博艺楼209机房）\n面向对象程序设计（涿博艺楼209机房）\n记得带上课本哦!",
"zhou4": "\n明天有课记得按时上课哦！\n数据库系统实验（涿博艺楼209机房）\n面向对象程序设计实验（涿博艺楼209机房）\n习近平新时代中国特色社会主义思想概论（涿阶四教室）\n【第1-14周】大学英语（三）（涿407）\n记得带上课本哦!",
"zhou5": "\n明天有课记得按时上课哦！\n习近平新时代中国特色社会主义思想概论（涿阶四教室）\n记得带上课本哦!",
"zhou6": "\n明天没有课程安排,可以好好休息哟!",
"zhou7": "\n明天没有课程安排,可以好好休息哟!"
}
